CustomerID,Cluster_KMeans,Cluster_DBSCAN,Cluster_Hierarchical
013376,1,,
013379,2,,
013381,1,,
013382,0,,
013384,1,,
013385,0,,
013388,0,,
013389,0,,
013390,0,,
013391,0,,
013394,1,,
013395,3,,
013396,1,,
013397,1,,
013398,0,,
013402,3,,
013403,0,,
013404,0,,
013405,0,,
013408,1,,
013410,1,,
013411,0,,
013414,3,,
013416,0,,
013417,0,,
013418,1,,
013419,3,,
013420,0,,
013421,1,,
013422,1,,
013425,1,,
013426,1,,
013427,3,,
013428,2,,
013429,3,,
013430,3,,
013431,1,,
013434,3,,
013435,1,,
013436,0,,
013437,1,,
013439,2,,
013441,3,,
013447,1,,
013448,1,,
013449,3,,
013450,1,,
013451,2,,
013452,0,,
013453,0,,
013455,1,,
013456,1,,
013458,1,,
013460,3,,
013461,3,,
013462,0,,
013464,1,,
013466,3,,
013467,2,,
013468,1,,
013470,3,,
013471,1,,
013473,0,,
013474,2,,
013475,1,,
013476,0,,
013477,1,,
013479,0,,
013481,1,,
013482,0,,
013483,3,,
013484,0,,
013485,3,,
013486,1,,
013487,0,,
013488,1,,
013489,3,,
013491,1,,
013494,0,,
013495,1,,
013496,1,,
013497,0,,
013499,1,,
013500,1,,
013502,3,,
013503,3,,
013504,0,,
013506,0,,
013507,1,,
013508,0,,
013509,1,,
013510,1,,
013512,0,,
013513,0,,
013514,0,,
013515,1,,
013516,1,,
013517,1,,
013518,1,,
013519,0,,
013521,2,,
013522,0,,
013523,1,,
013524,0,,
013525,0,,
013527,1,,
013529,0,,
013531,0,,
013532,2,,
013533,2,,
013534,1,,
013536,1,,
013538,0,,
013539,0,,
013544,2,,
013546,2,,
013548,2,,
013549,1,,
013551,0,,
013552,1,,
013555,1,,
013557,3,,
013558,2,,
013560,2,,
013561,0,,
013562,1,,
013563,0,,
013564,1,,
013565,2,,
013566,2,,
013568,2,,
013569,2,,
013570,2,,
013571,2,,
013572,1,,
013573,0,,
013575,3,,
013576,1,,
013577,1,,
013579,0,,
013581,0,,
013583,3,,
013584,2,,
013587,0,,
013588,1,,
013589,0,,
013590,1,,
013591,1,,
013592,0,,
013593,1,,
013594,3,,
013596,2,,
013598,2,,
013599,1,,
013600,0,,
013601,2,,
013602,3,,
013603,2,,
013606,2,,
013607,2,,
013610,2,,
013611,1,,
013614,2,,
013615,0,,
013617,1,,
013618,3,,
013621,3,,
013623,2,,
013626,3,,
013627,1,,
013629,1,,
013630,1,,
013631,0,,
013632,1,,
013634,2,,
013635,1,,
013636,1,,
013637,2,,
013638,0,,
013639,3,,
013642,2,,
013643,3,,
013644,1,,
013645,0,,
013647,1,,
013649,0,,
013650,1,,
013651,0,,
013652,1,,
013654,1,,
013655,1,,
013656,2,,
013657,0,,
013658,1,,
013659,1,,
013662,1,,
013663,0,,
013666,0,,
013667,2,,
013668,1,,
013669,0,,
013670,3,,
013672,0,,
013673,2,,
013675,3,,
013678,3,,
013680,1,,
013681,1,,
013682,0,,
013684,2,,
013685,3,,
013686,3,,
013689,3,,
013690,0,,
013692,1,,
013694,1,,
013695,1,,
013697,3,,
013699,0,,
013700,1,,
013703,0,,
013704,1,,
013705,0,,
013706,0,,
013707,0,,
013708,2,,
013709,1,,
013710,3,,
013711,0,,
013712,3,,
013715,2,,
013716,2,,
013717,1,,
013718,0,,
013719,1,,
013720,0,,
013721,3,,
013722,1,,
013723,0,,
013725,1,,
013726,3,,
013727,0,,
013728,1,,
013730,1,,
013731,0,,
013732,3,,
013735,1,,
013736,2,,
013737,0,,
013739,0,,
013740,3,,
013741,0,,
013742,1,,
013743,3,,
013744,1,,
013745,3,,
013747,0,,
013748,0,,
013750,1,,
013751,0,,
013752,1,,
013753,3,,
013754,3,,
013755,2,,
013756,1,,
013758,1,,
013759,0,,
013760,2,,
013761,1,,
013762,3,,
013763,1,,
013764,2,,
013767,1,,
013769,1,,
013771,1,,
013772,2,,
013774,0,,
013777,1,,
013778,0,,
013780,2,,
013781,2,,
013782,2,,
013784,1,,
013786,3,,
013787,2,,
013790,3,,
013791,3,,
013792,0,,
013798,1,,
013799,3,,
013800,3,,
013801,0,,
013802,1,,
013803,0,,
013804,1,,
013805,3,,
013806,0,,
013807,0,,
013808,1,,
013819,1,,
013821,2,,
013822,2,,
013823,1,,
013824,1,,
013826,0,,
013827,2,,
013828,3,,
013831,1,,
013832,0,,
013833,0,,
013835,1,,
013837,3,,
013838,2,,
013841,3,,
013842,1,,
013844,3,,
013845,3,,
013846,0,,
013848,3,,
013849,1,,
013850,1,,
013851,1,,
013853,1,,
013854,1,,
013856,3,,
013858,0,,
013859,2,,
013860,1,,
013862,1,,
013863,3,,
013865,0,,
013866,0,,
013867,1,,
013868,1,,
013869,1,,
013870,1,,
013871,1,,
013873,0,,
013874,0,,
013875,1,,
013876,0,,
013877,3,,
013878,1,,
013880,1,,
013881,1,,
013882,1,,
013883,1,,
013884,0,,
013885,0,,
013886,0,,
013887,0,,
013888,0,,
013889,0,,
013890,1,,
013892,3,,
013893,0,,
013894,3,,
013895,1,,
013897,3,,
013898,0,,
013899,0,,
013900,0,,
013901,1,,
013904,3,,
013908,1,,
013911,1,,
013914,1,,
013917,3,,
013918,1,,
013922,0,,
013923,0,,
013924,1,,
013925,0,,
013926,0,,
013927,3,,
013928,0,,
013929,0,,
013930,3,,
013931,1,,
013932,0,,
013933,0,,
013934,1,,
013936,3,,
013937,3,,
013938,3,,
013939,3,,
013940,1,,
013941,1,,
013946,3,,
013947,0,,
013948,0,,
013949,1,,
013950,0,,
013951,0,,
013952,1,,
013953,1,,
013954,0,,
013955,2,,
013956,2,,
013959,2,,
013960,3,,
013962,0,,
013963,0,,
013967,0,,
013969,1,,
013971,1,,
013972,0,,
013973,0,,
013974,3,,
013975,1,,
013976,0,,
013978,3,,
013979,3,,
013980,0,,
013982,1,,
013983,1,,
013984,3,,
013985,1,,
013986,3,,
013988,1,,
013989,1,,
013990,3,,
013991,3,,
013992,3,,
013993,1,,
013994,1,,
013995,1,,
013999,1,,
014000,3,,
014001,1,,
014002,1,,
014004,1,,
014005,1,,
014006,1,,
014009,1,,
014012,0,,
014013,3,,
014014,3,,
014015,1,,
014019,1,,
014020,1,,
014021,0,,
014022,3,,
014023,0,,
014024,0,,
014027,3,,
014029,0,,
014030,1,,
014031,1,,
014032,1,,
014034,2,,
014035,1,,
014036,0,,
014037,2,,
014038,1,,
014039,3,,
014040,1,,
014041,2,,
014044,2,,
014045,1,,
014046,3,,
014047,0,,
014048,2,,
014049,1,,
014050,3,,
014051,1,,
014052,2,,
014053,3,,
014054,3,,
014055,0,,
014056,1,,
014057,1,,
014059,3,,
014060,1,,
014062,1,,
014064,1,,
014066,0,,
014067,2,,
014068,0,,
014071,2,,
014073,3,,
014075,3,,
014076,2,,
014077,0,,
014078,1,,
014079,0,,
014080,3,,
014081,2,,
014082,2,,
014083,2,,
014085,1,,
014087,2,,
014088,1,,
014089,3,,
014090,3,,
014092,1,,
014093,2,,
014096,1,,
014098,2,,
014099,1,,
014100,2,,
014101,1,,
014102,1,,
014104,0,,
014105,1,,
014107,1,,
014108,0,,
014109,0,,
014110,1,,
014111,0,,
014112,1,,
014113,1,,
014114,0,,
014116,1,,
014117,3,,
014121,1,,
014124,3,,
014125,1,,
014126,0,,
014127,0,,
014128,3,,
014129,1,,
014130,2,,
014132,1,,
014133,0,,
014135,1,,
014138,1,,
014139,3,,
014140,1,,
014141,1,,
014142,3,,
014143,0,,
014145,1,,
014146,1,,
014147,0,,
014148,0,,
014149,0,,
014150,3,,
014152,3,,
014154,0,,
014155,0,,
014157,2,,
014158,3,,
014159,2,,
014161,2,,
014162,0,,
014163,1,,
014164,3,,
014165,2,,
014167,0,,
014171,2,,
014173,0,,
014174,2,,
014175,1,,
014176,0,,
014177,0,,
014178,2,,
014179,2,,
014180,1,,
014184,0,,
014185,0,,
014188,1,,
014189,1,,
014191,1,,
014193,1,,
014194,1,,
014195,0,,
014196,0,,
014198,0,,
014199,0,,
014201,1,,
014204,2,,
014205,0,,
014206,3,,
014208,0,,
014209,1,,
014210,1,,
014211,1,,
014212,3,,
014214,1,,
014215,1,,
014216,1,,
014217,0,,
014218,3,,
014219,0,,
014220,0,,
014221,1,,
014222,3,,
014223,1,,
014224,2,,
014226,1,,
014227,1,,
014229,1,,
014231,1,,
014232,1,,
014233,1,,
014234,2,,
014235,1,,
014236,3,,
014237,0,,
014238,3,,
014239,1,,
014240,1,,
014241,3,,
014242,0,,
014243,1,,
014245,1,,
014246,1,,
014247,2,,
014248,0,,
014250,1,,
014251,1,,
014256,1,,
014257,1,,
014258,1,,
014259,0,,
014261,0,,
014262,1,,
014264,0,,
014267,1,,
014270,0,,
014271,0,,
014272,3,,
014273,0,,
014276,1,,
014280,0,,
014282,1,,
014284,0,,
014285,1,,
014286,1,,
014287,3,,
014288,0,,
014289,0,,
014290,1,,
014291,1,,
014292,1,,
014293,1,,
014295,3,,
014297,1,,
014298,1,,
014299,1,,
014300,3,,
014301,3,,
014304,0,,
014305,1,,
014306,1,,
014307,1,,
014309,1,,
014311,0,,
014312,1,,
014314,3,,
014315,1,,
014317,0,,
014320,3,,
014321,1,,
014323,1,,
014326,0,,
014327,0,,
014329,1,,
014331,0,,
014332,3,,
014333,0,,
014334,1,,
014336,1,,
014338,0,,
014339,3,,
014340,0,,
014341,1,,
014342,0,,
014344,0,,
014345,0,,
014346,1,,
014348,0,,
014349,2,,
014350,3,,
014351,0,,
014352,1,,
014353,3,,
014354,3,,
014355,0,,
014356,0,,
014357,2,,
014359,1,,
014360,1,,
014362,2,,
014364,1,,
014367,1,,
014368,0,,
014371,0,,
014373,0,,
014375,2,,
014377,0,,
014379,2,,
014381,2,,
014382,2,,
014383,1,,
014385,3,,
014386,0,,
014387,1,,
014388,1,,
014389,1,,
014390,1,,
014393,0,,
014395,1,,
014396,2,,
014397,1,,
014400,3,,
014401,1,,
014403,0,,
014404,1,,
014406,0,,
014407,1,,
014408,1,,
014409,1,,
014410,2,,
014411,0,,
014412,1,,
014413,2,,
014414,3,,
014415,1,,
014416,3,,
014418,1,,
014419,2,,
014420,3,,
014421,1,,
014422,1,,
014423,3,,
014424,0,,
014426,1,,
014427,3,,
014428,2,,
014431,0,,
014432,2,,
014434,0,,
014436,3,,
014437,3,,
014438,3,,
014440,1,,
014441,1,,
014443,1,,
014446,2,,
014447,1,,
014448,0,,
014449,2,,
014450,0,,
014451,2,,
014452,2,,
014453,2,,
014456,2,,
014457,3,,
014459,1,,
014460,3,,
014461,1,,
014462,1,,
014463,0,,
014465,2,,
014466,1,,
014467,2,,
014470,0,,
014472,2,,
014473,0,,
014474,0,,
014475,1,,
014476,0,,
014477,3,,
014479,0,,
014480,0,,
014481,3,,
014482,1,,
014483,3,,
014484,3,,
014485,2,,
014487,2,,
014488,1,,
014489,3,,
014491,0,,
014493,1,,
014494,3,,
014495,0,,
014496,0,,
014497,0,,
014498,1,,
014499,2,,
014500,0,,
014501,3,,
014502,2,,
014503,1,,
014504,2,,
014505,1,,
014506,2,,
014507,1,,
014508,2,,
014511,1,,
014512,0,,
014513,3,,
014514,1,,
014515,1,,
014517,0,,
014518,3,,
014520,0,,
014522,1,,
014523,3,,
014524,2,,
014525,1,,
014527,1,,
014528,3,,
014529,2,,
014530,1,,
014532,0,,
014533,1,,
014534,1,,
014535,1,,
014536,0,,
014537,0,,
014538,0,,
014539,3,,
014540,1,,
014541,1,,
014542,0,,
014543,1,,
014544,1,,
014546,2,,
014547,1,,
014548,3,,
014549,2,,
014550,1,,
014551,0,,
014552,2,,
014553,2,,
014554,1,,
014555,0,,
014557,3,,
014560,1,,
014561,1,,
014562,1,,
014565,1,,
014567,1,,
014569,0,,
014570,2,,
014572,1,,
014573,2,,
014576,0,,
014577,2,,
014578,2,,
014581,3,,
014582,0,,
014583,2,,
014584,2,,
014585,2,,
014586,3,,
014587,2,,
014589,0,,
014591,2,,
014592,2,,
014593,2,,
014594,2,,
014595,1,,
014597,3,,
014598,2,,
014600,0,,
014601,3,,
014603,3,,
014606,2,,
014607,1,,
014608,1,,
014609,3,,
014616,0,,
014618,0,,
014619,0,,
014620,0,,
014621,1,,
014622,0,,
014623,2,,
014624,3,,
014625,0,,
014626,1,,
014628,0,,
014629,2,,
014631,1,,
014632,0,,
014633,0,,
014636,0,,
014638,0,,
014639,1,,
014640,1,,
014641,3,,
014642,0,,
014643,3,,
014644,0,,
014645,0,,
014647,2,,
014649,2,,
014651,2,,
014652,2,,
014653,1,,
014655,1,,
014656,2,,
014657,2,,
014658,0,,
014659,1,,
014660,2,,
014661,0,,
014662,2,,
014664,2,,
014665,1,,
014666,3,,
014667,1,,
014669,2,,
014670,2,,
014672,2,,
014673,1,,
014675,2,,
014676,1,,
014680,1,,
014681,0,,
014682,3,,
014684,2,,
014687,3,,
014688,1,,
014689,2,,
014690,2,,
014691,1,,
014692,2,,
014693,0,,
014696,1,,
014697,2,,
014698,2,,
014699,3,,
014700,1,,
014701,2,,
014702,1,,
014703,3,,
014704,2,,
014705,3,,
014708,1,,
014709,1,,
014710,2,,
014711,1,,
014712,0,,
014713,1,,
014714,0,,
014715,1,,
014716,2,,
014719,2,,
014720,0,,
014722,2,,
014723,2,,
014725,1,,
014727,0,,
014729,2,,
014730,2,,
014731,2,,
014732,1,,
014733,1,,
014735,1,,
014737,0,,
014738,1,,
014739,1,,
014740,1,,
014741,1,,
014744,1,,
014745,1,,
014747,0,,
014748,1,,
014752,3,,
014753,0,,
014754,3,,
014755,1,,
014756,1,,
014757,0,,
014758,1,,
014759,1,,
014760,0,,
014761,0,,
014762,3,,
014764,3,,
014765,2,,
014766,1,,
014768,0,,
014769,1,,
014770,1,,
014772,0,,
014775,3,,
014776,3,,
014778,0,,
014779,0,,
014780,3,,
014782,3,,
014784,0,,
014785,3,,
014788,1,,
014789,3,,
014790,3,,
014792,2,,
014793,0,,
014794,1,,
014795,0,,
014796,1,,
014798,3,,
014799,0,,
014800,1,,
014801,2,,
014803,1,,
014804,0,,
014805,0,,
014806,3,,
014808,1,,
014810,1,,
014813,2,,
014815,3,,
014816,0,,
014817,1,,
014818,0,,
014819,0,,
014820,0,,
014821,0,,
014823,2,,
014824,1,,
014825,1,,
014828,1,,
014829,3,,
014830,2,,
014834,1,,
014836,0,,
014837,1,,
014840,0,,
014841,1,,
014842,1,,
014844,1,,
014847,0,,
014849,1,,
014850,3,,
014851,3,,
014852,1,,
014853,0,,
014854,1,,
014855,0,,
014856,1,,
014857,1,,
014859,1,,
014860,3,,
014861,0,,
014862,3,,
014863,3,,
014865,3,,
014866,1,,
014867,0,,
014868,1,,
014869,2,,
014870,0,,
014871,2,,
014873,0,,
014875,1,,
014878,1,,
014880,0,,
014881,3,,
014882,0,,
014883,3,,
014885,3,,
014886,0,,
014887,3,,
014888,3,,
014889,3,,
014890,0,,
014891,3,,
014893,1,,
014894,3,,
014895,1,,
014896,2,,
014897,1,,
014898,1,,
014901,1,,
014902,3,,
014903,1,,
014904,3,,
014905,3,,
014907,1,,
014908,0,,
014910,0,,
014913,3,,
014915,0,,
014916,1,,
014918,1,,
014920,1,,
014921,1,,
014923,1,,
014924,0,,
014929,3,,
014944,1,,
014946,0,,
014947,0,,
014948,1,,
014950,0,,
014951,3,,
014952,1,,
014953,2,,
014954,2,,
014957,2,,
014958,0,,
014959,3,,
014960,2,,
014961,1,,
014962,0,,
014963,2,,
014964,0,,
014965,2,,
014966,2,,
014967,0,,
014968,2,,
014970,0,,
014971,2,,
014972,2,,
014973,0,,
014974,2,,
014975,3,,
014976,0,,
014978,2,,
014981,3,,
014984,2,,
014985,2,,
014987,0,,
014988,2,,
014995,2,,
014997,3,,
014998,2,,
015000,2,,
015002,1,,
015004,2,,
015005,1,,
015006,2,,
015007,0,,
015009,2,,
015010,0,,
015012,2,,
015014,2,,
015016,0,,
015017,2,,
015018,0,,
015019,2,,
015021,2,,
015022,2,,
015023,1,,
015024,1,,
015025,2,,
015026,2,,
015027,1,,
015028,3,,
015030,3,,
015031,2,,
015032,1,,
015033,2,,
015034,1,,
015035,2,,
015036,2,,
015038,2,,
015039,1,,
015041,2,,
015042,0,,
015043,3,,
015044,1,,
015045,0,,
015046,1,,
015047,3,,
015048,2,,
015049,3,,
015050,1,,
015051,2,,
015052,2,,
015053,3,,
015054,2,,
015057,1,,
015058,2,,
015059,2,,
015060,2,,
015061,1,,
015062,1,,
015063,0,,
015065,1,,
015066,1,,
015067,1,,
015068,2,,
015069,1,,
015070,0,,
015071,0,,
015073,1,,
015074,3,,
015075,1,,
015076,1,,
015078,1,,
015079,0,,
015081,0,,
015083,0,,
015087,3,,
015088,1,,
015089,1,,
015090,0,,
015091,3,,
015092,0,,
015093,1,,
015095,1,,
015096,0,,
015097,2,,
015098,0,,
015099,3,,
015100,0,,
015101,0,,
015103,0,,
015104,1,,
015105,1,,
015106,1,,
015107,0,,
015109,0,,
015110,0,,
015111,1,,
015113,1,,
015114,1,,
015115,0,,
015116,1,,
015117,1,,
015118,3,,
015119,0,,
015120,0,,
015121,0,,
015122,1,,
015123,1,,
015124,3,,
015125,1,,
015127,3,,
015128,1,,
015129,1,,
015130,3,,
015132,1,,
015133,3,,
015134,1,,
015135,0,,
015136,1,,
015139,3,,
015140,1,,
015142,3,,
015143,0,,
015144,1,,
015145,1,,
015146,1,,
015147,1,,
015148,3,,
015149,0,,
015150,1,,
015152,1,,
015153,0,,
015154,2,,
015156,1,,
015157,1,,
015158,3,,
015159,1,,
015160,3,,
015163,2,,
015164,2,,
015165,0,,
015167,2,,
015168,0,,
015171,0,,
015172,1,,
015174,3,,
015175,3,,
015178,3,,
015179,1,,
015180,0,,
015181,3,,
015182,0,,
015184,2,,
015185,3,,
015186,0,,
015187,1,,
015189,1,,
015192,1,,
015193,0,,
015194,1,,
015195,1,,
015197,1,,
015198,3,,
015199,1,,
015201,1,,
015203,1,,
015204,3,,
015205,0,,
015206,0,,
015208,0,,
015210,0,,
015211,0,,
015212,0,,
015213,3,,
015214,1,,
015215,0,,
015216,0,,
015218,1,,
015219,0,,
015220,1,,
015221,0,,
015222,3,,
015223,0,,
015224,0,,
015225,0,,
015226,0,,
015227,1,,
015228,1,,
015230,3,,
015232,3,,
015234,3,,
015235,1,,
015236,3,,
015237,1,,
015238,1,,
015239,3,,
015240,1,,
015241,1,,
015243,3,,
015244,3,,
015245,1,,
015246,0,,
015247,3,,
015249,1,,
015251,1,,
015252,3,,
015253,3,,
015254,3,,
015255,1,,
015256,3,,
015257,0,,
015258,0,,
015260,1,,
015261,3,,
015262,0,,
015263,0,,
015264,3,,
015265,1,,
015266,0,,
015267,3,,
015269,0,,
015270,1,,
015271,1,,
015272,2,,
015274,3,,
015275,1,,
015276,2,,
015277,3,,
015279,0,,
015280,3,,
015281,1,,
015286,0,,
015287,3,,
015288,1,,
015289,3,,
015290,1,,
015291,1,,
015292,2,,
015296,1,,
015297,1,,
015298,1,,
015299,0,,
015300,3,,
015301,1,,
015303,0,,
015304,0,,
015306,1,,
015307,0,,
015308,0,,
015311,1,,
015312,1,,
015313,0,,
015314,3,,
015315,3,,
015316,3,,
015318,3,,
015319,0,,
015320,2,,
015321,1,,
015322,1,,
015325,2,,
015326,3,,
015327,0,,
015329,1,,
015330,3,,
015333,1,,
015334,2,,
015335,2,,
015339,2,,
015341,1,,
015342,3,,
015343,0,,
015344,0,,
015345,0,,
015346,0,,
015347,3,,
015348,3,,
015349,2,,
015350,0,,
015351,2,,
015353,2,,
015355,0,,
015356,2,,
015358,1,,
015360,3,,
015361,3,,
015363,0,,
015364,3,,
015365,1,,
015366,1,,
015367,1,,
015368,0,,
015370,1,,
015372,3,,
015373,1,,
015374,0,,
015376,2,,
015379,1,,
015380,1,,
015381,0,,
015382,1,,
015384,3,,
015385,3,,
015386,3,,
015389,3,,
015392,1,,
015393,3,,
015394,1,,
015395,0,,
015396,0,,
015397,0,,
015398,1,,
015399,3,,
015400,3,,
015402,1,,
015405,0,,
015406,2,,
015407,2,,
015408,2,,
015410,1,,
015411,1,,
015412,0,,
015414,1,,
015415,3,,
015416,1,,
015417,3,,
015419,3,,
015421,1,,
015422,0,,
015423,0,,
015424,3,,
015426,2,,
015427,2,,
015428,3,,
015429,2,,
015432,0,,
015433,3,,
015434,1,,
015435,2,,
015436,2,,
015437,2,,
015438,2,,
015440,2,,
015442,0,,
015443,1,,
015444,2,,
015445,0,,
015447,0,,
015448,0,,
015449,1,,
015450,3,,
015452,2,,
015453,2,,
015454,2,,
015456,2,,
015457,2,,
015458,3,,
015460,2,,
015462,3,,
015463,3,,
015464,2,,
015465,1,,
015466,2,,
015467,2,,
015468,0,,
015469,0,,
015471,2,,
015472,2,,
015473,1,,
015475,3,,
015478,1,,
015482,1,,
015483,2,,
015484,1,,
015485,1,,
015488,0,,
015489,1,,
015491,1,,
015492,3,,
015493,2,,
015494,2,,
015497,1,,
015498,1,,
015500,1,,
015502,1,,
015503,2,,
015504,2,,
015505,1,,
015506,2,,
015507,2,,
015508,2,,
015510,0,,
015511,2,,
015512,3,,
015513,1,,
015514,1,,
015516,2,,
015517,3,,
015518,1,,
015520,3,,
015521,1,,
015522,3,,
015523,0,,
015524,0,,
015525,2,,
015526,0,,
015527,1,,
015528,2,,
015529,2,,
015530,1,,
015531,2,,
015532,2,,
015533,2,,
015535,2,,
015537,2,,
015539,3,,
015540,3,,
015541,2,,
015543,2,,
015544,1,,
015545,2,,
015547,1,,
015549,1,,
015550,2,,
015551,0,,
015552,2,,
015553,2,,
015554,0,,
015555,1,,
015556,2,,
015557,0,,
015561,0,,
015562,0,,
015563,1,,
015565,0,,
015567,0,,
015568,1,,
015569,1,,
015570,1,,
015571,2,,
015572,1,,
015573,2,,
015574,2,,
015576,1,,
015577,2,,
015578,2,,
015579,2,,
015581,0,,
015582,1,,
015584,2,,
015585,3,,
015587,0,,
015589,0,,
015592,3,,
015593,0,,
015594,1,,
015596,1,,
015597,3,,
015598,3,,
015599,3,,
015601,1,,
015602,1,,
015603,3,,
015604,3,,
015605,0,,
